# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698272 2533274791346253  1669075274   199288500  1669075274   198788500 "/usr/local/bin/verilator_bin"
S       453 375769093908837949  1669395263   175576000  1669395263   175576000 "counter.sv"
T      4482 3377699721478143  1669395304   109307500  1669395304   109307500 "obj_dir/Vcounter.cpp"
T      2855 38280596833570711  1669395304   108295300  1669395304   108295300 "obj_dir/Vcounter.h"
T      1853 3940649674962823  1669395304   112805200  1669395304   112805200 "obj_dir/Vcounter.mk"
T       770 44473046320519947  1669395304   107305300  1669395304   107305300 "obj_dir/Vcounter__Syms.cpp"
T      1109 75998243712684780  1669395304   107805500  1669395304   107805500 "obj_dir/Vcounter__Syms.h"
T      1861 17169973580349856  1669395304   111808400  1669395304   111808400 "obj_dir/Vcounter__Trace__0.cpp"
T      3533 23362423067940587  1669395304   111808400  1669395304   111808400 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       845 4785074605031877  1669395304   109807400  1669395304   109807400 "obj_dir/Vcounter___024root.h"
T      1698 4222124651615878  1669395304   111308200  1669395304   111308200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1594 6192449488585732  1669395304   110808200  1669395304   110808200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 5348024558453757  1669395304   110307800  1669395304   110307800 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 9851624185886725  1669395304   113307600  1669395304   113307600 "obj_dir/Vcounter__ver.d"
T         0        0  1669395304   113307600  1669395304   113307600 "obj_dir/Vcounter__verFiles.dat"
T      1643 6192449488647502  1669395304   112308600  1669395304   112308600 "obj_dir/Vcounter_classes.mk"
