# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698272 2533274791346253  1669075274   199288500  1669075274   198788500 "/usr/local/bin/verilator_bin"
S       470 82190693199530086  1669158958    28521700  1669158958    28521700 "counter.sv"
T      4458 217298682020731054  1669392704   352544100  1669392704   352544100 "obj_dir/Vcounter.cpp"
T      2835 199002808534463967  1669392704   352045000  1669392704   352045000 "obj_dir/Vcounter.h"
T      1853 112589990684446333  1669392704   356545400  1669392704   356545400 "obj_dir/Vcounter.mk"
T       770 28147497671086525  1669392704   351044200  1669392704   351044200 "obj_dir/Vcounter__Syms.cpp"
T      1109 83316593106378331  1669392704   351544200  1669392704   351544200 "obj_dir/Vcounter__Syms.h"
T      1819 67272519434030299  1669392704   356047100  1669392704   356047100 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 63331869760081107  1669392704   355547000  1669392704   355547000 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 121034239985692606  1669392704   353044100  1669392704   353044100 "obj_dir/Vcounter___024root.h"
T      2138 55450570412182598  1669392704   355046300  1669392704   355046300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 57139420272446508  1669392704   354546300  1669392704   354546300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 180143985095002993  1669392704   353545100  1669392704   353545100 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 132856189007613604  1669392704   357546600  1669392704   357546600 "obj_dir/Vcounter__ver.d"
T         0        0  1669392704   357546600  1669392704   357546600 "obj_dir/Vcounter__verFiles.dat"
T      1643 113152940637867543  1669392704   356047100  1669392704   356047100 "obj_dir/Vcounter_classes.mk"
