# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698272 2533274791346253  1669075274   199288500  1669075274   198788500 "/usr/local/bin/verilator_bin"
S       471 28147497671093011  1669149295   454886100  1669149295   454886100 "counter.sv"
T      4458 68679894317430880  1669151798    66929300  1669151798    66929300 "obj_dir/Vcounter.cpp"
T      2835 80783318315986093  1669151798    66535300  1669151798    66535300 "obj_dir/Vcounter.h"
T      1853 164662861375917758  1669151798    70939100  1669151798    70939100 "obj_dir/Vcounter.mk"
T       770 118782440171919197  1669151798    65535200  1669151798    65535200 "obj_dir/Vcounter__Syms.cpp"
T      1109 161566636631944133  1669151798    66035900  1669151798    66035900 "obj_dir/Vcounter__Syms.h"
T      1819 143552238122615716  1669151798    69939800  1669151798    69939800 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 54324670505325766  1669151798    69440000  1669151798    69440000 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 116530640358333974  1669151798    67439100  1669151798    67439100 "obj_dir/Vcounter___024root.h"
T      1790 26458647810968853  1669151798    68939000  1669151798    68939000 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 117093590311798485  1669151798    67939100  1669151798    67939100 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 325385073077666796  1669151798    67939100  1669151798    67939100 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 64457769666924270  1669151798    70939100  1669151798    70939100 "obj_dir/Vcounter__ver.d"
T         0        0  1669151798    71438800  1669151798    71438800 "obj_dir/Vcounter__verFiles.dat"
T      1643 95701492081806943  1669151798    70439500  1669151798    70439500 "obj_dir/Vcounter_classes.mk"
